Rk,Team,Conf,W-L,BPI Off,BPI Def,BPI,Year
1,Gonzaga,WCC,37-2,10.8,9.5,20.4,2017
2,Villanova,Big East,32-4,11.9,8.4,20.3,2017
3,North Carolina,ACC,33-7,11.3,8.2,19.4,2017
4,Kansas,Big 12,31-5,12.1,6.3,18.4,2017
5,Florida,SEC,27-9,8.5,9.6,18.1,2017
6,Louisville,ACC,25-9,7.9,9.9,17.8,2017
7,Duke,ACC,28-9,11.8,5.9,17.7,2017
8,West Virginia,Big 12,28-9,8.2,9.4,17.6,2017
9,Kentucky,SEC,32-6,9.6,7.9,17.5,2017
10,Oregon,Pac-12,33-6,10.7,6.8,17.4,2017
11,Virginia,ACC,23-11,5.8,11.4,17.2,2017
12,UCLA,Pac-12,31-5,14.4,2.4,16.8,2017
13,Saint Mary's,WCC,29-5,10.9,5.7,16.6,2017
14,Purdue,Big Ten,27-8,8.9,7.2,16.1,2017
15,Wichita St.,MVC,31-5,7.2,8.5,15.7,2017
16,Michigan,Big Ten,26-12,11.6,3.9,15.6,2017
17,SMU,American,30-5,10.3,5.2,15.5,2017
18,Baylor,Big 12,27-8,7.9,7.1,15.1,2017
19,Wisconsin,Big Ten,27-10,6.7,8.3,15,2017
20,Cincinnati,American,30-6,7,7.8,14.8,2017
21,Iowa St.,Big 12,24-11,9.6,5.1,14.7,2017
22,Arizona,Pac-12,32-5,8.8,5.9,14.7,2017
23,Notre Dame,ACC,26-10,9.8,4.1,13.9,2017
24,Florida St.,ACC,26-9,7.6,6.3,13.9,2017
25,Butler,Big East,25-9,8.6,4.7,13.3,2017
26,Oklahoma St.,Big 12,20-13,11.1,1.3,12.4,2017
27,Creighton,Big East,25-10,8.1,3.9,12,2017
28,South Carolina,SEC,26-11,2,9.4,11.4,2017
29,Marquette,Big East,19-13,9.8,1,10.8,2017
30,Wake Forest,ACC,19-14,10.1,0.7,10.7,2017
31,Miami FL,ACC,21-12,4.5,6.2,10.7,2017
32,Indiana,Big Ten,18-16,7.5,3.2,10.6,2017
33,Xavier,Big East,24-14,6.8,3.6,10.4,2017
34,Rhode Island,A 10,25-10,4.8,5.6,10.4,2017
35,Syracuse,ACC,19-15,7.6,2.8,10.4,2017
36,Dayton,A 10,24-8,4.6,5.6,10.2,2017
37,Kansas St.,Big 12,21-14,5.1,5.1,10.2,2017
38,Vanderbilt,SEC,19-16,5.5,4.7,10.2,2017
39,Clemson,ACC,17-16,6.6,3.5,10,2017
40,Texas Tech,Big 12,18-14,6,3.9,9.9,2017
41,Minnesota,Big Ten,24-10,2.5,7.3,9.8,2017
42,VCU,A 10,26-9,3.5,6.2,9.7,2017
43,Michigan St.,Big Ten,20-15,4.6,5.1,9.7,2017
44,TCU,Big 12,24-15,5.7,4,9.7,2017
45,Arkansas,SEC,26-10,6.5,3.1,9.6,2017
46,Middle Tennessee,C-USA,31-5,4.9,4.5,9.5,2017
47,Northwestern,Big Ten,24-12,3.6,5.8,9.4,2017
48,Houston,American,21-11,6.5,2.7,9.2,2017
49,Nevada,MW,28-7,7.4,1.6,9,2017
50,Vermont,Am. East,29-6,4.7,4.3,9,2017
51,Maryland,Big Ten,24-9,4.7,4.2,8.9,2017
52,Virginia Tech,ACC,22-11,7.8,1,8.8,2017
53,Seton Hall,Big East,21-12,4.1,4.3,8.4,2017
54,Princeton,Ivy,23-7,3.9,4.4,8.3,2017
55,Providence,Big East,20-13,2.8,5.4,8.3,2017
56,California,Pac-12,21-13,0.4,7.7,8.1,2017
57,USC,Pac-12,26-10,6.2,1.6,7.8,2017
58,Alabama,SEC,19-15,-0.3,8.1,7.8,2017
59,Utah,Pac-12,20-12,4.2,3.4,7.7,2017
60,UNC Wilmington,CAA,29-6,8,-0.4,7.6,2017
61,Georgetown,Big East,14-18,2.8,4.4,7.2,2017
62,Tennessee,SEC,16-16,3.2,4,7.2,2017
63,Illinois,Big Ten,20-15,2.4,4.7,7.2,2017
64,Illinois St.,MVC,28-7,0.6,6.6,7.2,2017
65,UCF,American,24-12,0,6.9,7,2017
66,Ohio St.,Big Ten,17-15,3.9,3.1,6.9,2017
67,UT Arlington,Sun Belt,27-9,4,2.7,6.7,2017
68,Georgia,SEC,19-15,1.7,4.9,6.5,2017
69,Oklahoma,Big 12,20-Nov,1.1,5.3,6.4,2017
70,Texas,Big 12,22-Nov,0.2,6.2,6.4,2017
71,Pittsburgh,ACC,16-17,5.9,0.4,6.2,2017
72,Belmont,Ohio Valley E,23-7,5,1.1,6.2,2017
73,Texas A&M,SEC,16-15,2.6,3.5,6.1,2017
74,Davidson,A 10,17-15,3.8,2.3,6.1,2017
75,Mississippi,SEC,22-14,3.6,2.5,6.1,2017
76,East Tennessee St.,Southern,27-8,2.4,3.7,6.1,2017
77,Monmouth,MAAC,27-7,2.3,3.4,5.7,2017
78,Florida Gulf Coast,A-Sun,26-8,3.9,1.5,5.4,2017
79,Iowa,Big Ten,19-15,4.1,1.3,5.4,2017
80,BYU,WCC,22-12,2.5,2.9,5.4,2017
81,Bucknell,Patriot,26-9,2.8,2.4,5.2,2017
82,Auburn,SEC,18-14,3.8,1.3,5.2,2017
83,St. Bonaventure,A 10,20-12,2.8,2.2,5.1,2017
84,Akron,MAC E,27-9,5.3,-0.2,5,2017
85,San Diego St.,MW,19-14,-0.7,5.6,4.9,2017
86,Georgia Tech,ACC,21-16,-2.5,7.4,4.9,2017
87,North Carolina St.,ACC,15-17,5.6,-0.8,4.8,2017
88,Penn St.,Big Ten,15-18,-0.4,4.8,4.5,2017
89,Louisiana Tech,C-USA,23-10,1.5,3,4.5,2017
90,Ohio,MAC E,20-11,1.2,3.2,4.5,2017
91,Connecticut,American,16-17,1,3.4,4.5,2017
92,Colorado,Pac-12,19-15,3.5,0.9,4.4,2017
93,College of Charleston,CAA,25-10,0,4.4,4.4,2017
94,UNC Asheville,Big South,23-10,2,2.3,4.3,2017
95,Furman,Southern,23-12,2,2.2,4.2,2017
96,Richmond,A 10,22-13,3.6,0.6,4.2,2017
97,Saint Peter's,MAAC,23-13,-1.1,5.1,4,2017
98,Loyola Chicago,MVC,18-14,2.6,1.3,3.9,2017
99,Mississippi St.,SEC,16-16,1.3,2.5,3.9,2017
100,New Mexico St.,WAC,28-6,3,0.8,3.9,2017
101,Oakland,Horizon,25-9,0.5,3.2,3.8,2017
102,St. John's,Big East,14-19,2,1.8,3.8,2017
103,Boise St.,MW,20-12,2.6,1.2,3.7,2017
104,Winthrop,Big South,26-7,1.5,2.3,3.7,2017
105,Harvard,Ivy,18-10,0.7,2.8,3.5,2017
106,Chattanooga,Southern,19-12,1.1,2.3,3.5,2017
107,Cal St. Bakersfield,WAC,25-10,-1.7,5.1,3.4,2017
108,Fresno St.,MW,20-13,0,3.4,3.3,2017
109,Valparaiso,Horizon,24-9,0.7,2.5,3.2,2017
110,Temple,American,16-16,2,1,2.9,2017
111,Towson,CAA,20-13,0.7,2.2,2.9,2017
112,Lehigh,Patriot,20-12,1.9,1,2.9,2017
113,Toledo,MAC W,17-17,3.5,-0.7,2.9,2017
114,Louisiana,Sun Belt,21-12,4.1,-1.3,2.8,2017
115,Albany,Am. East,21-14,2.2,0.6,2.8,2017
116,Memphis,American,19-13,0.9,1.8,2.7,2017
117,William & Mary,CAA,17-14,5.1,-2.5,2.6,2017
118,Santa Clara,WCC,17-16,1.5,1.1,2.6,2017
119,San Francisco,WCC,20-13,-0.8,3.3,2.5,2017
120,Nebraska,Big Ten,19-Dec,-0.2,2.6,2.5,2017
121,Fort Wayne,Summit,20-13,3.6,-1.1,2.5,2017
122,Old Dominion,C-USA,19-12,-2.9,5.1,2.2,2017
123,UC Irvine,Big West,21-15,-1.2,3.4,2.2,2017
124,Buffalo,MAC E,17-15,0.3,1.9,2.1,2017
125,Stanford,Pac-12,14-17,-0.1,2.2,2.1,2017
126,UNC Greensboro,Southern,25-10,2.1,-0.1,2.1,2017
127,Missouri St.,MVC,17-16,2.4,-0.4,2,2017
128,Troy,Sun Belt,22-15,3.4,-1.4,2,2017
129,Arkansas St.,Sun Belt,20-12,0.2,1.7,1.9,2017
130,New Mexico,MW,17-14,1.6,0.3,1.9,2017
131,Colorado St.,MW,24-12,1.7,0.2,1.9,2017
132,Eastern Michigan,MAC W,16-17,0.7,1.1,1.8,2017
133,La Salle,A 10,15-15,3.8,-2,1.7,2017
134,Georgia St.,Sun Belt,20-13,0,1.7,1.7,2017
135,Weber St.,Big Sky,20-14,3.9,-2.3,1.6,2017
136,Yale,Ivy,18-11,0.8,0.8,1.6,2017
137,Lipscomb,A-Sun,20-13,2.7,-1.2,1.5,2017
138,George Mason,A 10,20-14,1.5,0.1,1.5,2017
139,Rutgers,Big Ten,15-18,-2.3,3.8,1.5,2017
140,Kent St.,MAC E,22-14,0.7,0.7,1.4,2017
141,Mercer,Southern,15-17,2.7,-1.3,1.4,2017
142,North Dakota,Big Sky,22-10,1.2,0.2,1.4,2017
143,North Carolina Central,MEAC,25-9,-0.7,2,1.3,2017
144,Gardner-Webb,Big South,19-14,-0.5,1.8,1.3,2017
145,Iona,MAAC,22-13,4.3,-3.2,1.2,2017
146,Elon,CAA,18-14,0.3,0.8,1.2,2017
147,George Washington,A 10,20-15,1.6,-0.4,1.1,2017
148,Siena,MAAC,17-17,1.4,-0.3,1.1,2017
149,Wofford,Southern,16-17,4.2,-3.1,1.1,2017
150,Penn,Ivy,13-15,-1,2.1,1,2017
151,Northeastern,CAA,15-16,1.2,-0.2,1,2017
152,Massachusetts,A 10,15-18,-2.5,3.5,1,2017
153,Georgia Southern,Sun Belt,18-15,1.4,-0.7,0.7,2017
154,Wright St.,Horizon,20-12,0.7,0,0.7,2017
155,Ball St.,MAC W,21-13,1,-0.3,0.7,2017
156,Marshall,C-USA,20-15,3.3,-2.7,0.6,2017
157,North Dakota St.,Summit,19-11,1,-0.4,0.6,2017
158,Boston College,ACC,23-Sep,-0.1,0.6,0.5,2017
159,South Dakota,Summit,22-12,-0.7,1,0.3,2017
160,Tulsa,American,15-17,-0.7,1,0.2,2017
161,Western Michigan,MAC W,16-16,1.4,-1.2,0.2,2017
162,Utah St.,MW,14-17,0.7,-0.6,0.1,2017
163,UAB,C-USA,17-16,0.4,-0.4,0.1,2017
164,Rice,C-USA,23-12,1.5,-1.4,0,2017
165,Arizona St.,Pac-12,15-18,3.9,-4,0,2017
166,New Hampshire,Am. East,20-12,-1.7,1.7,-0.1,2017
167,Evansville,MVC,16-17,-1.3,1.2,-0.2,2017
168,Loyola Marymount,WCC,15-15,-1.5,1.3,-0.2,2017
169,Northern Iowa,MVC,14-16,-4.1,4,-0.2,2017
170,Northern Kentucky,Horizon,24-11,0.5,-0.7,-0.2,2017
171,Jacksonville St.,Ohio Valley E,20-15,1,-1.2,-0.2,2017
172,Missouri,SEC,24-Aug,-2.6,2.4,-0.2,2017
173,Green Bay,Horizon,18-14,-1.9,1.7,-0.2,2017
174,Omaha,Summit,18-14,2.2,-2.5,-0.3,2017
175,Saint Joseph's,A 10,20-Nov,-1.6,1.3,-0.3,2017
176,Hofstra,CAA,15-17,4.2,-4.6,-0.4,2017
177,Samford,Southern,20-16,1.2,-1.6,-0.4,2017
178,Southern Illinois,MVC,17-16,-0.7,0.2,-0.5,2017
179,Boston University,Patriot,18-14,-1.2,0.6,-0.6,2017
180,Canisius,MAAC,18-16,2.5,-3.2,-0.7,2017
181,Eastern Washington,Big Sky,22-12,3.7,-4.4,-0.7,2017
182,Tennessee St.,Ohio Valley E,17-13,-3.2,2.3,-0.8,2017
183,Hawaii,Big West,14-16,-1,0.2,-0.8,2017
184,Washington,Pac-12,22-Sep,1.9,-2.7,-0.9,2017
185,Texas Southern,SWAC,23-12,1.3,-2.2,-0.9,2017
186,Texas St.,Sun Belt,22-14,-3.2,2.3,-0.9,2017
187,DePaul,Big East,23-Sep,-0.7,-0.2,-1,2017
188,South Dakota St.,Summit,18-17,3.1,-4.1,-1,2017
189,East Carolina,American,15-18,-4.4,3.3,-1,2017
190,Wyoming,MW,23-15,-1.6,0.5,-1.1,2017
191,LSU,SEC,21-Oct,2.1,-3.2,-1.1,2017
192,Indiana St.,MVC,20-Nov,-2.5,1.4,-1.2,2017
193,UMBC,Am. East,21-13,2.6,-3.9,-1.3,2017
194,Montana,Big Sky,16-16,0.8,-2.1,-1.3,2017
195,Utah Valley,WAC,17-17,-3.3,2,-1.4,2017
196,Morehead St.,Ohio Valley E,14-16,0.5,-2,-1.5,2017
197,Murray St.,Ohio Valley W,16-17,1.6,-3.1,-1.5,2017
198,Central Michigan,MAC W,16-16,4.6,-6.2,-1.6,2017
199,IUPUI,Summit,14-18,1,-2.6,-1.6,2017
200,Northern Illinois,MAC W,15-17,-3,1.4,-1.6,2017
201,Fairfield,MAAC,16-15,-2.6,0.9,-1.7,2017
202,Portland St.,Big Sky,15-16,1.9,-3.7,-1.8,2017
203,Grand Canyon,WAC,22-9,-1.5,-0.3,-1.9,2017
204,Denver,Summit,16-14,1.2,-3.1,-1.9,2017
205,Mount St. Mary's,NEC,20-16,-3.3,1.4,-1.9,2017
206,Liberty,Big South,21-14,-2.9,1,-1.9,2017
207,Stony Brook,Am. East,18-14,-1.6,-0.4,-1.9,2017
208,Long Beach St.,Big West,15-19,0.5,-2.5,-2,2017
209,Idaho,Big Sky,19-14,-1.2,-0.9,-2.1,2017
210,Rider,MAAC,18-15,-2.5,0.4,-2.1,2017
211,New Orleans,Southland,20-12,-2.7,0.3,-2.4,2017
212,Columbia,Ivy,16-Nov,-1.8,-0.5,-2.4,2017
213,Eastern Illinois,Ohio Valley W,14-15,-2.6,0.2,-2.4,2017
214,Navy,Patriot,16-16,-3.9,1.5,-2.4,2017
215,Fordham,A 10,13-19,-4.2,1.7,-2.5,2017
216,Texas A&M-CC,Southland,24-12,-1.7,-0.9,-2.6,2017
217,Wagner,NEC,16-14,-2.5,-0.2,-2.7,2017
218,Coastal Carolina,Sun Belt,20-19,-1.7,-1.1,-2.8,2017
219,Arkansas Little Rock,Sun Belt,15-17,-2.2,-0.6,-2.8,2017
220,Holy Cross,Patriot,15-17,-3.7,0.9,-2.9,2017
221,UC Davis,Big West,23-13,-3.4,0.5,-2.9,2017
222,Western Kentucky,C-USA,15-17,-0.1,-2.8,-2.9,2017
223,North Florida,A-Sun,15-19,-0.3,-2.8,-3.1,2017
224,San JosÃƒÂƒÃ‚ÂƒÃƒÂ‚Ã‚ÂƒÃƒÂƒÃ‚Â‚ÃƒÂ‚Ã‚ÂƒÃƒÂƒÃ‚ÂƒÃƒÂ‚Ã‚Â‚ÃƒÂƒÃ‚Â‚ÃƒÂ‚Ã‚ÂƒÃƒÂƒÃ‚ÂƒÃƒÂ‚Ã‚ÂƒÃƒÂƒÃ‚Â‚ÃƒÂ‚Ã‚Â‚ÃƒÂƒÃ‚ÂƒÃƒÂ‚Ã‚Â‚ÃƒÂƒÃ‚Â‚ÃƒÂ‚Ã‚Â© St.,MW,14-16,-2.5,-0.6,-3.1,2017
225,Washington St.,Pac-12,13-18,-0.8,-2.3,-3.1,2017
226,Tenn-Martin,Ohio Valley W,22-13,0.7,-3.9,-3.2,2017
227,Sam Houston St.,Southland,21-13,-4.1,0.9,-3.3,2017
228,Lamar,Southland,19-15,-0.9,-2.5,-3.4,2017
229,Duquesne,A 10,22-Oct,-2.9,-0.6,-3.4,2017
230,South Alabama,Sun Belt,14-18,-3.9,0.4,-3.5,2017
231,Drexel,CAA,23-Sep,-1.1,-2.5,-3.6,2017
232,SE Louisiana,Southland,16-16,-4.2,0.6,-3.6,2017
233,Pacific,WCC,22-Nov,-2.8,-0.8,-3.6,2017
234,James Madison,CAA,23-Oct,-3.2,-0.4,-3.6,2017
235,South Carolina Upstate,A-Sun,17-16,0,-3.7,-3.7,2017
236,UTEP,C-USA,15-17,-3,-0.8,-3.8,2017
237,LIU Brooklyn,NEC,20-12,-2.9,-1.2,-4.1,2017
238,St. Francis (PA),NEC,17-17,-1.5,-2.7,-4.1,2017
239,UNLV,MW,21-Nov,-2,-2.1,-4.1,2017
240,Charlotte,C-USA,13-17,-0.8,-3.4,-4.1,2017
241,Bradley,MVC,13-20,-5.2,1,-4.2,2017
242,Oral Roberts,Summit,22-Aug,0.1,-4.4,-4.3,2017
243,Houston Baptist,Southland,17-14,0.1,-4.4,-4.3,2017
244,Bowling Green,MAC E,13-19,-3.2,-1.2,-4.4,2017
245,UIC,Horizon,17-19,-2.7,-1.7,-4.4,2017
246,Tennessee Tech,Ohio Valley E,20-Dec,-3.8,-0.6,-4.4,2017
247,Fairleigh Dickinson,NEC,19-Nov,-0.4,-4,-4.4,2017
248,Cleveland St.,Horizon,22-Sep,-5.5,1,-4.5,2017
249,Jacksonville,A-Sun,17-16,-0.2,-4.3,-4.5,2017
250,Montana St.,Big Sky,16-16,-0.7,-3.8,-4.5,2017
251,Appalachian St.,Sun Belt,21-Sep,-2.5,-2.1,-4.6,2017
252,NJIT,A-Sun,20-Nov,-3.2,-1.4,-4.7,2017
253,Army,Patriot,13-19,-4.3,-0.3,-4.7,2017
254,Cal St. Fullerton,Big West,17-15,-4.6,-0.3,-4.8,2017
255,Loyola MD,Patriot,16-17,-5.1,0.2,-4.9,2017
256,Tulane,American,25-Jun,-2.1,-2.8,-4.9,2017
257,UMKC,WAC,18-17,-1.4,-3.6,-5,2017
258,SE Missouri St.,Ohio Valley W,15-18,-1.5,-3.6,-5,2017
259,UL Monroe,Sun Belt,24-Sep,-3.9,-1.1,-5,2017
260,High Point,Big South,15-16,-3.2,-1.9,-5.1,2017
261,Kennesaw St.,A-Sun,14-18,-1.4,-3.8,-5.2,2017
262,Stephen F. Austin,Southland,18-15,-5.6,0.4,-5.2,2017
263,Campbell,Big South,19-18,-2.3,-3,-5.3,2017
264,Robert Morris,NEC,14-19,-8.2,2.9,-5.3,2017
265,Cornell,Ivy,21-Aug,-2.9,-2.4,-5.3,2017
266,Air Force,MW,21-Dec,-0.2,-5.2,-5.4,2017
267,Brown,Ivy,13-17,-0.8,-4.7,-5.5,2017
268,Cal St. Northridge,Big West,19-Nov,-0.1,-5.5,-5.5,2017
269,Portland,WCC,22-Nov,-3.5,-2.2,-5.7,2017
270,Eastern Kentucky,Ohio Valley E,19-Dec,-3.4,-2.3,-5.7,2017
271,Niagara,MAAC,23-Oct,-2.9,-2.9,-5.8,2017
272,Colgate,Patriot,22-Oct,-3.2,-2.6,-5.8,2017
273,Northern Colorado,Big Sky,18-Nov,-4,-2,-5.9,2017
274,San Diego,WCC,13-18,-3.5,-2.5,-5.9,2017
275,UMass Lowell,Am. East,20-Nov,0,-6,-6,2017
276,Sacramento St.,Big Sky,13-18,-1.8,-4.3,-6.1,2017
277,Oregon St.,Pac-12,27-May,-5,-1.2,-6.2,2017
278,Bryant,NEC,20-Dec,-1.4,-4.8,-6.2,2017
279,Miami (OH),MAC E,21-Nov,-5.8,-0.4,-6.2,2017
280,Manhattan,MAAC,22-Oct,-4.8,-1.5,-6.2,2017
281,Quinnipiac,MAAC,21-Oct,-2.3,-3.9,-6.2,2017
282,Charleston Southern,Big South,19-Dec,-1.1,-5.2,-6.3,2017
283,Florida Int'l,C-USA,24-Jul,-1.7,-4.7,-6.4,2017
284,UTSA,C-USA,14-19,-5.8,-0.6,-6.4,2017
285,Drake,MVC,24-Jul,-1.6,-5,-6.5,2017
286,Milwaukee,Horizon,24-Nov,-2.9,-3.7,-6.6,2017
287,Saint Louis,A 10,21-Dec,-6,-0.8,-6.8,2017
288,Alcorn St.,SWAC,18-14,-5.5,-1.4,-6.9,2017
289,Youngstown St.,Horizon,13-21,-1.8,-5.1,-6.9,2017
290,Florida Atlantic,C-USA,20-Oct,-4.5,-2.5,-6.9,2017
291,Western Illinois,Summit,20-Aug,-4.9,-2.2,-7,2017
292,Detroit,Horizon,23-Aug,-0.8,-6.2,-7.1,2017
293,The Citadel,Southern,21-Dec,0.1,-7.2,-7.1,2017
294,Seattle,WAC,13-17,-5.8,-1.3,-7.1,2017
295,Dartmouth,Ivy,20-Jul,-3.5,-3.6,-7.2,2017
296,Radford,Big South,14-18,-5.5,-1.7,-7.2,2017
297,Binghamton,Am. East,20-Dec,-4.1,-3.1,-7.2,2017
298,South Florida,American,23-Jul,-5.4,-1.9,-7.3,2017
299,UC Riverside,Big West,21-Jul,-7.1,-0.2,-7.4,2017
300,Norfolk St.,MEAC,17-17,-6.3,-1.2,-7.5,2017
301,Delaware,CAA,13-20,-4.8,-2.8,-7.6,2017
302,Sacred Heart,NEC,13-19,-4.5,-3.2,-7.6,2017
303,Austin Peay,Ohio Valley W,19-Nov,-0.1,-7.7,-7.8,2017
304,American,Patriot,22-Aug,-6,-2,-8,2017
305,Marist,MAAC,24-Aug,-2.3,-5.8,-8,2017
306,Prairie View,SWAC,13-20,-5.1,-3.1,-8.2,2017
307,Northwestern St.,Southland,13-16,-2.9,-5.4,-8.3,2017
308,Stetson,A-Sun,21-Nov,-2.2,-6.2,-8.4,2017
309,Pepperdine,WCC,22-Sep,-2.7,-5.7,-8.5,2017
310,Hampton,MEAC,14-17,-7.6,-1.1,-8.7,2017
311,Cal Poly,Big West,20-Nov,-3.1,-5.6,-8.7,2017
312,Abilene Christian,Southland,13-16,-5.3,-3.5,-8.8,2017
313,North Texas,C-USA,22-Aug,-5.9,-3,-8.9,2017
314,Southern,SWAC,15-18,-4.5,-4.6,-9.1,2017
315,UT Rio Grande Valley,WAC,22-Oct,-3.8,-5.5,-9.3,2017
316,UC Santa Barbara,Big West,22-Jun,-7,-2.4,-9.4,2017
317,Jackson St.,SWAC,14-18,-7.5,-2,-9.5,2017
318,Incarnate Word,Southland,17-Dec,-2.9,-6.6,-9.5,2017
319,Central Arkansas,Southland,24-Aug,-1.8,-7.7,-9.5,2017
320,Maryland-Eastern Shore,MEAC,14-20,-4.4,-5.2,-9.6,2017
321,Nicholls St.,Southland,14-17,-4.9,-4.8,-9.7,2017
322,Grambling St.,SWAC,16-17,-6.3,-4,-10.3,2017
323,Savannah St.,MEAC,13-16,-4,-6.4,-10.3,2017
324,Morgan St.,MEAC,14-16,-8.8,-1.7,-10.4,2017
325,VMI,Southern,24-Jun,-5.1,-5.3,-10.4,2017
326,SIU-Edwardsville,Ohio Valley W,24-Jun,-7.5,-3,-10.4,2017
327,Southern Utah,Big Sky,27-Jun,-2,-8.5,-10.5,2017
328,Idaho St.,Big Sky,26-May,-4.3,-6.5,-10.8,2017
329,Southern Miss,C-USA,22-Sep,-8.5,-2.4,-10.9,2017
330,Lafayette,Patriot,21-Sep,-5.2,-5.7,-10.9,2017
331,Hartford,Am. East,23-Sep,-7.6,-3.5,-11.1,2017
332,Northern Arizona,Big Sky,23-Sep,-6,-5.1,-11.1,2017
333,Maine,Am. East,25-Jul,-7.8,-3.5,-11.2,2017
334,Western Carolina,Southern,23-Sep,-10.6,-0.7,-11.4,2017
335,McNeese St.,Southland,22-Jul,-6.2,-5.5,-11.7,2017
336,Alabama St.,SWAC,23-Aug,-7.7,-4.1,-11.9,2017
337,Delaware St.,MEAC,22-Oct,-6.4,-5.7,-12.1,2017
338,Howard,MEAC,24-Oct,-9.5,-3.3,-12.8,2017
339,Central Connecticut,NEC,23-Jun,-7.8,-5.5,-13.3,2017
340,Mississippi Valley St.,SWAC,25-Jul,-6,-7.7,-13.6,2017
341,Bethune-Cookman,MEAC,22-Oct,-6.8,-7,-13.8,2017
342,South Carolina St.,MEAC,20-Nov,-4.9,-9.2,-14.1,2017
343,Chicago St.,WAC,26-Jun,-8.5,-5.8,-14.3,2017
344,St. Francis BKN,NEC,27-Apr,-11.1,-3.4,-14.4,2017
345,Florida A&M,MEAC,23-Jul,-8.7,-6.2,-14.9,2017
346,Longwood,Big South,24-Jun,-7.2,-7.8,-15,2017
347,Arkansas Pine Bluff,SWAC,25-Jul,-12.6,-2.9,-15.5,2017
348,Coppin St.,MEAC,24-Aug,-9.1,-7.8,-16.9,2017
349,Presbyterian,Big South,25-May,-9.9,-7.4,-17.3,2017
350,North Carolina A&T,MEAC,29-Mar,-7.4,-10.2,-17.6,2017
351,Alabama A&M,SWAC,27-Feb,-8.6,-10.6,-19.2,2017
